asset_id,serial_number,asset_type,status,location,assigned_to,purchase_date,last_update,warranty_end,cost_usd
A0001,SN10000,Laptop,In Transit,HUB-CL,user_17,2022-01-01,2023-03-05,2023-12-02,1796
A0002,SN10001,Tablet,In Use,HUB-MX,,2022-01-01,2023-02-09,2023-12-02,771
A0003,SN10002,Laptop,In Transit,HUB-CL,user_6,2022-01-01,2022-08-05,2023-12-02,1094
A0004,SN10003,Laptop,In Transit,HUB-MX,,2022-01-01,2023-12-01,2023-12-02,1591
A0005,SN10004,Laptop,In Use,HUB-CL,user_11,2022-01-01,2024-01-15,2023-12-02,837
A0006,SN10005,Handheld,Repair,HUB-AR,user_11,2022-01-01,2024-05-27,2023-12-02,1265
A0007,SN10006,Tablet,In Transit,HUB-CL,user_19,2022-01-01,2023-06-20,2023-12-02,1559
A0008,SN10007,Handheld,Repair,WH-B,,2022-01-01,2023-08-26,2023-12-02,1893
A0009,SN10008,Handheld,In Transit,HUB-AR,user_10,2022-01-01,2024-06-07,2023-12-02,1796
A0010,SN10009,Printer,Repair,WH-C,user_16,2022-01-01,2023-08-09,2023-12-02,1947
A0011,SN10010,Tablet,In Transit,WH-B,,2022-01-01,2022-05-28,2023-12-02,1966
A0012,SN10011,Tablet,In Transit,HUB-MX,user_11,2022-01-01,2023-12-09,2023-12-02,1186
A0013,SN10012,Handheld,Repair,WH-C,user_1,2022-01-01,2022-12-12,2023-12-02,1320
A0014,SN10013,Printer,In Stock,HUB-CL,user_4,2022-01-01,2024-06-08,2023-12-02,1166
A0015,SN10014,Laptop,In Stock,HUB-BR,user_11,2022-01-01,2022-10-03,2023-12-02,1553
A0016,SN10015,Handheld,In Use,HUB-MX,,2022-01-01,2024-04-23,2023-12-02,1533
A0017,SN10016,Tablet,In Stock,HUB-CL,,2022-01-01,2024-03-21,2023-12-02,1025
A0018,SN10017,Handheld,In Stock,HUB-BR,user_5,2022-01-01,2024-03-10,2023-12-02,1773
A0019,SN10018,Handheld,In Use,WH-B,user_7,2022-01-01,2024-05-07,2023-12-02,818
A0020,SN10019,Laptop,In Transit,HUB-MX,,2022-01-01,2023-01-05,2023-12-02,1107
A0021,SN10020,Printer,In Stock,HUB-CL,user_13,2022-01-01,2023-10-13,2023-12-02,953
A0022,SN10021,Handheld,In Use,WH-C,user_15,2022-01-01,2022-07-01,2023-12-02,1671
A0023,SN10022,Printer,In Stock,WH-B,user_9,2022-01-01,2024-02-06,2023-12-02,885
A0024,SN10023,Printer,In Transit,HUB-MX,,2022-01-01,2024-05-24,2023-12-02,1871
A0025,SN10024,Laptop,In Use,HUB-BR,,2022-01-01,2022-07-31,2023-12-02,1251
A0026,SN10025,Tablet,In Transit,HUB-CL,user_1,2022-01-01,2023-05-01,2023-12-02,970
A0027,SN10026,Laptop,In Transit,WH-B,,2022-01-01,2024-04-04,2023-12-02,1325
A0028,SN10027,Printer,Repair,HUB-MX,user_15,2022-01-01,2022-09-16,2023-12-02,1146
A0029,SN10028,Tablet,In Stock,HUB-BR,user_20,2022-01-01,2023-02-11,2023-12-02,1897
A0030,SN10029,Handheld,In Transit,HUB-AR,user_12,2022-01-01,2023-07-29,2023-12-02,1916
A0031,SN10030,Printer,In Stock,HUB-BR,,2022-01-01,2022-03-07,2023-12-02,1388
A0032,SN10031,Printer,In Stock,HUB-CL,,2022-01-01,2023-11-03,2023-12-02,1311
A0033,SN10032,Laptop,In Use,HUB-AR,user_2,2022-01-01,2024-04-04,2023-12-02,1928
A0034,SN10033,Tablet,In Stock,HUB-BR,,2022-01-01,2022-01-27,2023-12-02,1718
A0035,SN10034,Printer,In Stock,HUB-MX,user_2,2022-01-01,2023-08-21,2023-12-02,1871
A0036,SN10035,Laptop,In Stock,HUB-BR,user_18,2022-01-01,2023-10-16,2023-12-02,1674
A0037,SN10036,Printer,In Stock,HUB-CL,,2022-01-01,2023-11-05,2023-12-02,1843
A0038,SN10037,Laptop,In Stock,WH-A,user_9,2022-01-01,2024-01-13,2023-12-02,1844
A0039,SN10038,Laptop,In Stock,HUB-BR,,2022-01-01,2022-12-30,2023-12-02,1157
A0040,SN10039,Printer,Repair,HUB-CL,user_12,2022-01-01,2022-09-24,2023-12-02,1899
A0041,SN10040,Printer,Repair,HUB-CL,,2022-01-01,2022-02-24,2023-12-02,1999
A0042,SN10041,Handheld,Repair,WH-B,user_13,2022-01-01,2023-06-27,2023-12-02,1311
A0043,SN10042,Tablet,In Transit,HUB-CL,user_5,2022-01-01,2022-07-25,2023-12-02,1401
A0044,SN10043,Tablet,Repair,WH-B,user_6,2022-01-01,2024-03-08,2023-12-02,865
A0045,SN10044,Tablet,In Stock,HUB-BR,user_11,2022-01-01,2023-10-12,2023-12-02,818
A0046,SN10045,Handheld,Repair,WH-C,,2022-01-01,2024-03-03,2023-12-02,1045
A0047,SN10046,Laptop,Repair,HUB-CL,user_3,2022-01-01,2022-05-13,2023-12-02,1958
