status_id,asset_id,status,status_date
S1,A0062,In Use,2023-12-13
S2,A0090,In Transit,2023-01-21
S3,A0075,In Transit,2022-09-19
S4,A0022,In Transit,2022-10-18
S5,A0026,In Stock,2022-02-24
S6,A0060,In Transit,2022-03-10
S7,A0050,In Stock,2023-11-10
S8,A0110,In Stock,2024-06-04
S9,A0014,In Transit,2022-10-27
S10,A0112,Repair,2022-08-25
S11,A0049,In Transit,2024-07-14
S12,A0041,Repair,2024-06-06
S13,A0077,In Transit,2022-07-10
S14,A0026,Repair,2023-07-29
S15,A0119,In Transit,2022-02-10
S16,A0032,In Stock,2022-12-08
S17,A0063,Repair,2024-02-02
S18,A0021,In Transit,2022-12-22
S19,A0088,In Stock,2022-12-30
S20,A0081,In Stock,2022-08-30
S21,A0065,In Stock,2024-04-11
S22,A0008,In Stock,2024-06-18
S23,A0050,In Transit,2024-08-24
S24,A0072,In Stock,2022-08-19
S25,A0020,In Stock,2024-07-07
S26,A0051,In Use,2022-03-31
S27,A0094,Repair,2023-06-18
S28,A0087,In Use,2023-03-04
S29,A0031,In Use,2023-03-13
S30,A0040,In Stock,2023-04-05
S31,A0070,In Use,2022-07-31
S32,A0084,In Use,2023-08-18
S33,A0070,In Use,2024-06-02
S34,A0018,In Stock,2023-12-07
S35,A0091,In Use,2023-03-17
S36,A0117,In Use,2023-11-03
S37,A0120,In Use,2022-11-22
S38,A0009,In Transit,2022-07-08
S39,A0041,In Use,2024-01-15
S40,A0004,In Stock,2024-06-20
S41,A0053,Repair,2022-11-07
S42,A0057,In Stock,2022-06-05
S43,A0100,In Use,2022-04-20
S44,A0017,In Use,2022-01-27
S45,A0098,In Stock,2023-09-13
S46,A0073,In Use,2023-09-03
S47,A0030,In Use,2023-12-05
S48,A0004,In Stock,2022-03-23
S49,A0089,Repair,2022-05-18
S50,A0065,Repair,2023-12-31
S51,A0084,In Stock,2022-07-08
S52,A0110,Repair,2023-05-19
S53,A0061,In Use,2022-06-17
S54,A0025,In Use,2022-02-03
S55,A0053,In Transit,2024-08-05
S56,A0035,Repair,2022-08-16
S57,A0096,In Use,2024-02-15
S58,A0027,In Transit,2022-07-01
S59,A0119,Repair,2024-06-06
S60,A0079,Repair,2023-12-06
S61,A0042,Repair,2024-06-27
S62,A0032,Repair,2023-02-19
S63,A0100,In Transit,2023-09-15
S64,A0095,Repair,2024-01-08
S65,A0041,Repair,2023-09-19
S66,A0096,In Transit,2023-06-18
S67,A0014,Repair,2023-04-13
S68,A0106,In Transit,2024-06-17
S69,A0032,Repair,2024-01-23
S70,A0006,Repair,2023-06-13
S71,A0098,In Transit,2022-07-14
S72,A0038,Repair,2023-02-12
S73,A0114,In Stock,2024-03-03
S74,A0106,In Stock,2023-04-18
S75,A0022,Repair,2022-10-29
S76,A0079,In Transit,2023-12-08
S77,A0067,In Use,2023-04-20
S78,A0107,Repair,2022-04-03
S79,A0093,In Transit,2022-07-04
S80,A0100,In Use,2023-02-07
S81,A0053,In Stock,2023-04-07
S82,A0004,In Use,2023-04-10
S83,A0076,In Use,2024-06-22
S84,A0059,In Transit,2022-09-14
S85,A0042,In Use,2024-01-06
S86,A0094,In Transit,2022-04-04
S87,A0015,Repair,2023-10-12
S88,A0047,In Transit,2023-06-21
S89,A0091,Repair,2024-01-15
S90,A0102,In Use,2023-01-23
S91,A0071,Repair,2022-02-14
S92,A0099,In Use,2024-07-23
S93,A0043,In Use,2022-06-16
S94,A0112,In Use,2022-07-03
S95,A0099,In Transit,2023-03-06
S96,A0040,In Stock,2024-01-18
S97,A0099,Repair,2022-10-23
S98,A0081,In Use,2022-05-01
S99,A0116,In Use,2024-09-10
S100,A0026,In Transit,2023-09-30
S101,A0098,In Stock,2022-01-13
S102,A0059,Repair,2024-05-25
S103,A0064,In Transit,2023-09-15
S104,A0113,Repair,2022-09-01
S105,A0028,Repair,2023-04-10
S106,A0053,Repair,2022-03-23
